source;share/k3lso_msgs/hook/cmake_prefix_path.ps1
source;share/k3lso_msgs/hook/cmake_prefix_path.dsv
source;share/k3lso_msgs/hook/cmake_prefix_path.sh
source;share/k3lso_msgs/hook/ld_library_path_lib.ps1
source;share/k3lso_msgs/hook/ld_library_path_lib.dsv
source;share/k3lso_msgs/hook/ld_library_path_lib.sh
source;share/k3lso_msgs/hook/pythonpath.ps1
source;share/k3lso_msgs/hook/pythonpath.dsv
source;share/k3lso_msgs/hook/pythonpath.sh
source;share/k3lso_msgs/local_setup.bash
source;share/k3lso_msgs/local_setup.dsv
source;share/k3lso_msgs/local_setup.ps1
source;share/k3lso_msgs/local_setup.sh
source;share/k3lso_msgs/local_setup.zsh
